Array Size,Time (Selection Sort), Sorted Array
50,5,48 68 121 131 144 149 178 214 214 222 241 271 282 339 346 359 385 403 412 427 431 433 458 463 490 504 506 561 570 575 610 648 664 714 721 729 759 766 785 797 815 816 820 835 844 869 917 958 976 979 
100,17,25 44 46 48 49 53 55 68 83 111 121 131 144 149 149 152 154 167 178 180 186 214 214 222 224 237 241 247 271 282 314 339 346 359 385 394 398 403 408 412 424 427 431 433 446 452 455 458 462 463 471 473 490 493 504 506 557 561 570 575 588 597 610 612 626 648 664 668 689 714 721 725 725 729 759 765 766 770 785 785 797 815 816 820 821 830 835 844 867 869 897 917 937 946 956 958 972 976 979 989 
150,35,25 42 44 46 48 49 53 55 68 80 83 87 110 111 111 113 121 125 131 136 141 144 144 149 149 152 154 163 167 169 171 171 178 180 186 212 214 214 222 224 237 241 247 263 271 282 314 339 346 350 359 359 364 376 376 385 388 389 394 397 398 403 408 412 424 427 431 433 446 452 455 458 462 463 467 471 473 490 493 493 504 506 517 526 557 561 570 572 573 575 575 584 588 597 602 610 612 619 626 642 647 648 664 668 675 689 714 716 719 721 725 725 729 759 765 766 770 785 785 797 803 804 809 815 816 817 820 821 830 832 835 844 861 867 867 869 894 897 917 932 937 942 946 956 958 962 972 976 979 989 
200,60,8 20 25 31 38 42 44 46 48 49 53 55 63 68 71 73 80 83 84 87 102 110 111 111 111 113 121 125 131 136 141 144 144 149 149 152 154 163 167 169 171 171 172 178 180 186 212 214 214 222 224 237 241 247 258 263 263 271 275 275 282 314 316 339 341 346 350 359 359 364 374 376 376 385 388 389 392 393 394 397 398 402 403 408 412 414 419 424 427 431 433 446 452 455 458 462 463 467 471 473 490 493 493 504 506 516 517 526 532 536 557 561 570 572 573 575 575 584 588 590 597 601 602 605 610 612 619 626 642 647 648 663 664 668 675 679 680 689 702 703 714 716 719 721 725 725 729 749 749 756 759 765 765 766 770 785 785 797 803 804 809 815 816 817 820 821 830 830 832 835 835 839 844 844 861 861 867 867 869 878 888 891 894 897 899 917 932 937 939 942 946 956 958 958 962 972 976 979 986 989 
250,88,5 8 20 22 25 31 38 42 44 46 48 49 51 53 55 55 56 63 66 68 71 73 80 83 83 84 87 90 95 102 110 111 111 111 113 118 121 125 130 131 136 141 144 144 149 149 152 154 163 165 167 169 171 171 171 172 178 180 186 212 214 214 214 222 224 237 241 247 258 263 263 271 275 275 282 310 314 316 339 341 346 350 353 359 359 364 373 374 374 376 376 380 385 388 389 391 392 393 394 397 398 402 403 408 412 414 415 418 419 424 427 431 433 446 452 455 458 462 463 467 471 473 490 493 493 504 506 512 513 516 517 518 526 532 536 543 549 557 558 561 561 570 572 573 575 575 584 588 590 594 597 601 602 605 608 610 610 612 619 626 642 647 648 663 664 665 668 669 675 675 679 680 689 692 702 703 714 716 719 721 725 725 729 749 749 756 759 765 765 766 770 773 782 785 785 797 797 800 803 804 809 811 815 816 817 819 820 820 821 824 830 830 832 835 835 839 844 844 859 861 861 862 867 867 869 878 888 889 891 894 897 899 899 917 932 937 939 942 946 956 958 958 962 972 972 976 979 982 986 989 
300,125,5 8 20 22 25 28 28 31 38 42 44 46 48 49 51 53 53 55 55 56 63 64 66 68 71 73 80 83 83 84 87 90 95 101 102 110 111 111 111 113 118 120 121 125 130 131 136 141 141 144 144 149 149 152 154 155 155 163 165 167 169 171 171 171 172 178 180 186 212 214 214 214 221 222 224 232 237 241 247 258 258 263 263 268 271 275 275 282 299 310 314 316 339 341 346 349 350 353 359 359 364 367 373 374 374 376 376 379 380 385 388 389 391 392 393 394 397 398 400 402 403 408 412 414 415 417 418 419 419 424 427 431 433 433 446 452 455 458 462 463 467 471 473 481 490 493 493 494 504 506 510 512 513 516 517 518 526 526 530 532 536 536 543 546 549 557 557 558 561 561 570 572 573 575 575 584 588 590 592 594 597 601 602 605 608 610 610 612 619 626 642 647 648 648 663 664 665 668 669 675 675 677 679 680 689 692 702 703 714 716 718 719 721 725 725 729 733 744 749 749 756 759 765 765 766 770 773 782 785 785 797 797 800 803 804 809 811 813 815 816 817 819 820 820 821 824 826 826 830 830 832 835 835 839 844 844 859 861 861 862 865 867 867 869 878 881 888 889 891 894 897 899 899 911 917 918 924 932 937 939 940 942 945 946 956 958 958 960 962 962 972 972 976 977 979 980 982 986 989 989 
350,168,5 8 20 22 25 28 28 31 38 42 44 44 46 48 49 51 53 53 55 55 56 58 58 61 63 64 66 68 71 73 73 80 83 83 84 87 90 95 100 101 102 104 110 111 111 111 111 112 113 118 120 121 125 129 130 131 136 141 141 144 144 149 149 152 154 155 155 163 165 167 169 171 171 171 172 178 180 180 184 186 195 204 212 213 214 214 214 214 221 222 222 224 232 237 239 241 247 258 258 263 263 263 268 271 275 275 282 299 310 314 316 339 341 346 349 350 353 353 359 359 364 367 373 374 374 376 376 379 380 385 388 389 391 391 392 393 394 397 398 400 402 403 405 406 408 412 414 415 417 418 419 419 424 427 431 433 433 446 452 455 458 462 463 465 467 467 471 473 481 490 493 493 494 504 506 509 510 512 513 516 517 518 526 526 530 532 536 536 543 546 549 557 557 557 558 561 561 567 568 568 570 572 572 573 575 575 577 584 588 590 592 594 597 601 602 605 608 610 610 612 612 619 620 626 640 642 647 648 648 663 664 665 668 669 675 675 676 677 679 679 680 689 692 702 703 714 716 718 719 721 723 725 725 729 733 734 744 749 749 756 759 765 765 766 770 770 773 781 781 782 782 785 785 795 797 797 800 803 804 809 811 813 815 816 817 819 820 820 821 824 826 826 830 830 832 835 835 839 844 844 856 859 861 861 862 865 867 867 868 869 878 881 882 888 889 891 892 894 897 899 899 907 911 917 918 924 932 935 937 939 940 942 945 946 956 958 958 960 962 962 972 972 976 977 979 980 982 986 989 989 
400,234,5 8 20 22 25 28 28 29 31 38 39 42 44 44 46 48 49 51 51 53 53 55 55 56 58 58 61 63 64 65 66 68 71 73 73 80 83 83 84 87 90 90 95 100 101 102 104 110 111 111 111 111 112 113 118 120 121 125 129 130 131 134 136 141 141 144 144 146 149 149 152 154 154 155 155 163 165 167 169 171 171 171 172 178 178 180 180 184 186 195 204 212 213 214 214 214 214 221 222 222 224 232 237 239 241 247 253 258 258 259 262 263 263 263 268 271 275 275 282 283 299 310 310 314 316 317 323 333 339 341 344 346 347 349 350 353 353 357 359 359 364 367 373 374 374 374 376 376 379 380 385 386 387 388 389 391 391 392 393 394 397 398 400 402 403 405 406 408 411 412 414 415 417 418 419 419 421 424 427 431 433 433 446 452 455 458 462 462 463 465 467 467 470 471 471 473 481 490 493 493 494 504 506 509 510 512 513 516 517 518 526 526 528 530 532 536 536 543 546 549 557 557 557 558 561 561 566 567 568 568 570 572 572 573 575 575 575 577 584 588 590 592 594 597 598 601 602 605 608 610 610 612 612 619 620 626 640 642 647 648 648 663 664 665 668 669 675 675 676 677 679 679 680 683 686 689 692 700 700 702 703 704 707 714 716 718 719 721 723 725 725 729 733 734 744 749 749 756 759 765 765 766 766 770 770 773 781 781 782 782 785 785 791 793 795 797 797 797 800 800 803 804 809 811 813 813 815 816 817 819 820 820 821 824 826 826 830 830 832 835 835 839 844 844 856 859 861 861 862 865 867 867 868 869 878 881 882 886 888 889 891 892 894 897 899 899 907 911 917 918 924 932 935 937 939 939 940 940 942 945 946 947 956 958 958 960 962 962 968 972 972 976 977 979 980 982 985 986 989 989 
450,269,5 8 20 22 25 28 28 29 31 33 38 39 42 44 44 45 46 48 49 51 51 53 53 55 55 56 56 58 58 61 63 64 65 66 68 71 73 73 80 83 83 84 84 87 90 90 95 98 100 101 102 104 110 111 111 111 111 112 113 118 120 121 125 127 129 130 131 134 136 140 140 141 141 144 144 146 149 149 152 154 154 155 155 163 165 167 169 171 171 171 171 172 178 178 180 180 184 186 188 195 204 207 212 213 214 214 214 214 221 222 222 224 226 232 234 237 239 241 245 246 247 253 257 258 258 259 262 263 263 263 265 268 271 275 275 276 282 283 294 299 310 310 313 314 316 317 323 333 339 341 344 346 347 349 349 350 350 353 353 357 359 359 364 367 373 373 374 374 374 376 376 379 380 385 386 387 388 389 391 391 392 393 394 397 398 400 402 403 405 406 408 411 412 414 415 417 418 419 419 420 421 424 427 431 433 433 438 438 446 452 455 458 462 462 463 465 466 467 467 468 470 471 471 473 474 481 490 492 493 493 494 504 506 509 510 512 513 516 517 518 526 526 528 530 532 532 534 536 536 543 545 546 549 557 557 557 558 561 561 566 567 568 568 570 572 572 573 575 575 575 577 583 584 588 590 592 594 597 598 601 602 602 602 605 608 610 610 610 612 612 619 620 625 626 640 642 647 648 648 663 664 665 668 669 675 675 676 677 679 679 680 683 686 689 692 700 700 702 703 704 707 713 714 716 718 719 721 723 723 725 725 729 733 734 744 747 749 749 756 757 759 765 765 766 766 770 770 773 781 781 782 782 785 785 791 793 795 797 797 797 800 800 803 804 809 811 813 813 815 816 817 819 820 820 821 824 826 826 830 830 832 835 835 839 839 844 844 856 859 861 861 862 865 867 867 868 869 870 873 878 881 882 883 886 888 889 891 892 894 897 899 899 907 911 914 917 918 924 932 935 937 939 939 940 940 942 944 945 946 947 956 958 958 960 961 962 962 968 972 972 976 977 977 979 980 982 985 986 989 989 
500,327,5 6 8 20 22 25 28 28 29 31 33 38 39 42 44 44 45 46 48 49 51 51 53 53 55 55 56 56 58 58 61 63 63 64 65 66 68 71 71 73 73 80 83 83 84 84 87 90 90 95 98 100 101 102 104 109 110 111 111 111 111 112 113 117 118 120 121 125 127 129 130 131 134 136 140 140 141 141 144 144 146 149 149 152 154 154 155 155 163 165 167 169 171 171 171 171 172 173 178 178 180 180 183 184 185 186 188 195 204 207 207 212 213 214 214 214 214 221 221 222 222 224 226 232 234 237 238 239 239 241 245 246 247 253 257 258 258 259 262 263 263 263 265 268 271 275 275 276 281 282 283 285 294 295 298 299 310 310 313 314 316 317 323 332 333 339 341 344 346 347 349 349 350 350 353 353 356 357 359 359 360 364 367 369 373 373 374 374 374 376 376 379 380 385 386 387 388 389 389 391 391 392 393 394 397 398 400 402 403 405 406 408 411 412 414 415 417 418 419 419 420 421 421 424 427 429 431 433 433 438 438 446 452 452 455 457 458 462 462 463 465 466 467 467 468 470 471 471 473 474 481 490 492 493 493 494 494 504 506 509 510 512 513 515 516 517 518 526 526 528 530 532 532 534 536 536 543 545 546 549 550 557 557 557 558 561 561 566 567 568 568 568 570 572 572 573 575 575 575 577 577 583 584 588 590 592 594 597 598 601 602 602 602 604 605 605 608 608 610 610 610 612 612 619 620 625 626 640 642 647 648 648 663 663 664 665 668 669 671 675 675 676 677 679 679 680 683 686 689 692 697 700 700 702 703 704 707 713 714 716 718 719 719 721 723 723 725 725 725 725 729 733 734 744 747 749 749 756 757 759 765 765 766 766 770 770 773 781 781 782 782 785 785 789 791 793 793 795 797 797 797 800 800 803 804 809 811 813 813 815 816 817 819 820 820 821 824 826 826 827 830 830 832 835 835 839 839 841 844 844 856 859 861 861 862 865 867 867 868 869 869 870 873 878 881 882 883 886 888 889 891 892 894 897 899 899 907 911 914 917 918 924 928 928 932 935 937 939 939 940 940 942 944 945 946 947 956 958 958 960 961 962 962 963 968 972 972 976 977 977 979 980 982 984 985 986 989 989 991 993 
